sample_id,cluster_label
2995,1
2996,3
2997,0
2998,2
2999,3
3000,2
3001,1
3002,0
3003,1
3004,0
3005,1
3006,2
3007,3
3008,1
3009,2
3010,2
3011,1
3012,2
3013,1
3014,3
3015,0
3016,1
3017,3
3018,0
3019,1
3020,3
3021,1
3022,3
3023,1
3024,1
3025,1
3026,1
3027,3
3028,0
3029,1
3030,3
3031,2
3032,3
3033,2
3034,1
3035,1
3036,0
3037,0
3038,3
3039,1
3040,1
3041,0
3042,1
3043,2
3044,0
3045,2
3046,0
3047,1
3048,3
3049,2
3050,0
3051,1
3052,2
3053,1
3054,1
3055,2
3056,1
3057,2
3058,1
3059,1
3060,0
3061,0
3062,2
3063,1
3064,0
3065,1
3066,1
3067,1
3068,1
3069,3
3070,3
3071,1
3072,1
3073,3
3074,0
3075,2
3076,3
3077,1
3078,2
3079,3
3080,1
3081,1
3082,2
3083,3
3084,0
3085,2
3086,2
3087,0
3088,1
3089,1
3090,1
3091,0
3092,1
3093,1
3094,2
3095,1
3096,3
3097,0
3098,0
3099,1
3100,3
3101,2
3102,1
3103,1
3104,1
3105,3
3106,1
3107,1
3108,1
3109,2
3110,1
3111,1
3112,0
3113,1
3114,1
3115,3
3116,3
3117,3
3118,1
3119,1
3120,0
3121,3
3122,0
3123,2
3124,1
3125,2
3126,0
3127,2
3128,2
3129,3
3130,3
3131,0
3132,1
3133,2
3134,1
3135,2
3136,2
3137,1
3138,2
3139,3
3140,1
3141,1
3142,1
3143,0
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,2
3151,1
3152,3
3153,3
3154,1
3155,0
3156,2
3157,1
3158,1
3159,3
3160,0
3161,1
3162,0
3163,1
3164,2
3165,1
3166,2
3167,0
3168,2
3169,0
3170,3
3171,1
3172,3
3173,0
3174,1
3175,2
3176,3
3177,2
3178,1
3179,1
3180,0
3181,2
3182,1
3183,2
3184,1
3185,0
3186,1
3187,1
3188,3
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,0
3197,3
3198,0
3199,1
3200,2
3201,0
3202,2
3203,1
3204,2
3205,3
3206,1
3207,1
3208,3
3209,0
3210,1
3211,2
3212,3
3213,0
3214,3
3215,1
3216,3
3217,1
3218,2
3219,1
3220,3
3221,1
3222,1
3223,3
3224,1
3225,3
3226,1
3227,0
3228,0
3229,0
3230,1
3231,1
3232,0
3233,0
3234,3
3235,0
3236,1
3237,1
3238,1
3239,2
3240,3
3241,3
3242,1
3243,0
3244,1
3245,2
3246,1
3247,3
3248,0
3249,0
3250,0
3251,2
3252,1
3253,2
3254,0
3255,0
3256,2
3257,3
3258,2
3259,1
3260,1
3261,1
3262,0
3263,2
3264,3
3265,3
3266,2
3267,1
3268,2
3269,1
3270,1
3271,1
3272,2
3273,3
3274,2
3275,1
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,1
3283,3
3284,1
3285,1
3286,2
3287,3
3288,3
3289,1
3290,1
3291,0
3292,1
3293,3
3294,0
3295,2
3296,1
3297,1
3298,2
3299,1
3300,1
3301,3
3302,1
3303,3
3304,3
3305,2
3306,1
3307,2
3308,1
3309,0
3310,3
3311,1
3312,0
3313,1
3314,1
3315,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,2
3323,0
3324,2
3325,2
3326,1
3327,3
3328,2
3329,1
3330,1
3331,2
3332,1
3333,3
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,1
3341,2
3342,1
3343,2
3344,0
3345,1
3346,1
3347,2
3348,3
3349,2
3350,1
3351,2
3352,1
3353,1
3354,1
3355,1
3356,2
3357,0
3358,1
3359,3
3360,1
3361,2
3362,3
3363,3
3364,3
3365,1
3366,3
3367,1
3368,1
3369,1
3370,2
3371,2
3372,2
3373,1
3374,1
3375,0
3376,1
3377,0
3378,1
3379,3
3380,1
3381,3
3382,0
3383,2
3384,1
3385,1
3386,0
3387,3
3388,3
3389,2
3390,0
3391,3
3392,0
3393,0
3394,3
3395,1
3396,2
3397,0
3398,0
3399,2
3400,2
3401,2
3402,0
3403,1
3404,1
3405,2
3406,1
3407,2
3408,0
3409,0
3410,0
3411,0
3412,1
3413,1
3414,0
3415,2
3416,1
3417,1
3418,1
3419,0
3420,1
3421,3
3422,0
3423,1
3424,1
3425,1
3426,3
3427,1
3428,1
3429,3
3430,0
3431,1
3432,1
3433,3
3434,1
3435,3
3436,2
3437,2
3438,1
3439,1
3440,3
3441,1
3442,1
3443,2
3444,2
3445,1
3446,1
3447,2
3448,2
3449,3
3450,1
3451,3
3452,1
3453,3
3454,1
3455,2
3456,1
3457,1
3458,1
3459,1
3460,3
3461,2
3462,1
3463,1
3464,3
3465,1
3466,3
3467,2
3468,1
3469,1
3470,1
3471,1
3472,1
3473,3
3474,3
3475,2
3476,2
3477,1
3478,1
3479,0
3480,3
3481,1
3482,3
3483,3
3484,1
3485,2
3486,3
3487,1
3488,1
3489,1
3490,2
3491,1
3492,3
3493,0
3494,1
3495,0
3496,2
3497,1
3498,3
3499,0
3500,1
3501,1
3502,1
3503,3
3504,2
3505,3
3506,1
3507,1
3508,0
3509,2
3510,1
3511,0
3512,2
3513,1
3514,1
3515,0
3516,3
3517,3
3518,1
3519,0
3520,1
3521,2
3522,2
3523,0
3524,2
3525,1
3526,1
3527,2
3528,2
3529,2
3530,1
3531,0
3532,0
3533,3
3534,2
3535,1
3536,0
3537,2
3538,2
3539,2
3540,0
3541,3
3542,2
3543,2
3544,3
3545,1
3546,1
3547,0
3548,2
3549,1
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,0
3557,3
3558,2
3559,1
3560,3
3561,0
3562,2
3563,2
3564,1
3565,3
3566,1
3567,1
3568,1
3569,1
3570,1
3571,0
3572,2
3573,3
3574,2
3575,3
3576,1
3577,3
3578,2
3579,2
3580,1
3581,2
3582,0
3583,3
3584,2
3585,1
3586,3
3587,0
3588,3
3589,2
3590,2
3591,2
3592,3
3593,0
3594,2
3595,3
3596,1
3597,1
3598,2
3599,1
3600,1
3601,1
3602,2
3603,1
3604,0
3605,0
3606,1
3607,3
3608,1
3609,1
3610,0
3611,2
3612,1
3613,2
3614,1
3615,1
3616,1
3617,1
3618,2
3619,2
3620,3
3621,2
3622,3
3623,2
3624,2
3625,3
3626,2
3627,2
3628,1
3629,1
3630,0
3631,3
3632,0
3633,3
3634,1
3635,1
3636,3
3637,0
3638,2
3639,3
3640,2
3641,1
3642,3
3643,1
3644,1
3645,2
3646,1
3647,3
3648,0
3649,1
3650,3
3651,1
3652,0
3653,0
3654,0
3655,3
3656,0
3657,1
3658,3
3659,1
3660,2
3661,3
3662,2
3663,2
3664,1
3665,1
3666,2
3667,0
3668,3
3669,0
3670,2
3671,3
3672,1
3673,2
3674,1
3675,1
3676,1
3677,3
3678,0
3679,3
3680,3
3681,3
3682,0
3683,3
3684,1
3685,2
3686,3
3687,0
3688,1
3689,1
3690,3
3691,3
3692,1
3693,2
3694,1
3695,2
3696,1
3697,2
3698,0
3699,1
3700,1
3701,1
3702,1
3703,0
3704,1
3705,1
3706,3
3707,1
3708,0
3709,0
3710,1
3711,1
3712,0
3713,1
3714,3
3715,0
3716,3
3717,3
3718,1
3719,2
3720,1
3721,2
3722,1
3723,1
3724,0
3725,1
3726,3
3727,0
3728,3
3729,0
3730,1
3731,1
3732,1
3733,1
3734,3
3735,0
3736,1
3737,1
3738,2
3739,0
3740,0
3741,3
3742,2
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,3
3755,2
3756,2
3757,1
3758,3
3759,2
3760,3
3761,3
3762,3
3763,3
3764,2
3765,0
3766,0
3767,0
3768,0
3769,1
3770,2
3771,0
3772,3
3773,3
3774,1
3775,2
3776,3
3777,1
3778,3
3779,1
3780,1
3781,1
3782,0
3783,2
3784,1
3785,2
3786,1
3787,3
3788,1
3789,1
3790,1
3791,1
3792,2
3793,1
3794,3
3795,1
3796,1
3797,2
3798,0
3799,1
3800,0
3801,0
3802,1
3803,0
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,0
3811,3
3812,2
3813,2
3814,1
3815,0
3816,3
3817,1
3818,3
3819,0
3820,1
3821,0
3822,1
3823,3
3824,1
3825,3
3826,3
3827,1
3828,0
3829,1
3830,1
3831,3
3832,3
3833,0
3834,1
3835,1
3836,1
3837,1
3838,2
3839,3
3840,1
3841,1
3842,0
3843,1
3844,2
3845,2
3846,1
3847,3
3848,2
3849,0
3850,0
3851,2
3852,2
3853,1
3854,3
3855,3
3856,1
3857,1
3858,1
3859,1
3860,3
3861,3
3862,1
3863,1
3864,3
3865,2
3866,1
3867,0
3868,3
3869,1
3870,1
3871,0
3872,3
3873,2
3874,2
3875,0
3876,2
3877,1
3878,2
3879,3
3880,0
3881,1
3882,3
3883,1
3884,2
3885,3
3886,0
3887,0
3888,0
3889,1
3890,1
3891,3
3892,0
3893,0
3894,0
3895,2
3896,2
3897,2
3898,1
3899,0
3900,1
3901,1
3902,1
3903,3
3904,1
3905,3
3906,3
3907,1
3908,0
3909,1
3910,1
3911,1
3912,2
3913,2
3914,1
3915,2
3916,3
3917,0
3918,2
3919,0
3920,1
3921,1
3922,3
3923,2
3924,0
3925,2
3926,1
3927,0
3928,2
3929,1
3930,1
3931,0
3932,2
3933,2
3934,0
3935,3
3936,3
3937,0
3938,2
3939,1
3940,2
3941,0
3942,2
3943,1
3944,2
3945,3
3946,1
3947,1
3948,3
3949,3
3950,2
3951,1
3952,1
3953,0
3954,1
3955,1
3956,1
3957,1
3958,2
3959,1
3960,2
3961,1
3962,2
3963,1
3964,1
3965,1
3966,0
3967,1
3968,0
3969,2
3970,3
3971,2
3972,0
3973,3
3974,1
3975,2
3976,0
3977,2
3978,0
3979,0
3980,1
3981,0
3982,1
3983,1
3984,1
3985,3
3986,2
3987,2
3988,0
3989,0
3990,1
3991,3
3992,3
3993,2
3994,1
3995,2
3996,2
3997,1
3998,0
3999,0
4000,1
4001,3
4002,2
4003,1
4004,0
4005,1
4006,3
4007,1
4008,1
4009,0
4010,2
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,2
4021,3
4022,2
4023,3
4024,3
4025,1
4026,2
4027,1
4028,1
4029,0
4030,1
4031,1
4032,3
4033,1
4034,1
4035,3
4036,1
4037,0
4038,3
4039,3
4040,0
4041,0
4042,0
4043,1
4044,2
4045,1
4046,1
4047,1
4048,1
4049,3
4050,2
4051,1
4052,2
4053,1
4054,2
4055,1
4056,1
4057,1
4058,1
4059,0
4060,1
4061,2
4062,3
4063,3
4064,2
4065,1
4066,0
4067,2
4068,1
4069,0
4070,2
4071,2
4072,2
4073,0
4074,1
4075,2
4076,1
4077,0
4078,1
4079,1
4080,1
4081,3
4082,3
4083,3
4084,1
4085,0
4086,2
4087,1
4088,3
4089,1
4090,1
4091,2
4092,2
4093,1
4094,1
4095,0
4096,0
4097,3
4098,3
4099,0
4100,1
4101,2
4102,2
4103,3
4104,0
4105,3
4106,3
4107,2
4108,1
4109,0
4110,1
4111,0
4112,2
4113,3
4114,0
4115,1
4116,2
4117,3
4118,3
4119,1
4120,2
4121,0
4122,2
4123,1
4124,1
4125,3
4126,2
4127,3
4128,1
4129,3
4130,0
4131,3
4132,3
4133,1
4134,0
4135,2
4136,2
4137,2
4138,1
4139,3
4140,1
4141,2
4142,1
4143,2
4144,3
4145,2
4146,3
4147,2
4148,3
4149,0
4150,2
4151,3
4152,1
4153,1
4154,1
4155,2
4156,2
4157,1
4158,1
4159,1
4160,2
4161,1
4162,2
4163,0
4164,1
4165,1
4166,3
4167,2
4168,1
4169,3
4170,0
4171,0
4172,1
4173,1
4174,1
4175,1
4176,0
4177,0
4178,1
4179,0
4180,3
4181,2
4182,0
4183,2
4184,1
4185,2
4186,0
4187,1
4188,1
4189,0
4190,3
4191,3
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,3
4200,0
4201,3
4202,3
4203,2
4204,0
4205,1
4206,2
4207,2
4208,1
4209,1
4210,1
4211,3
4212,0
4213,2
4214,2
4215,3
4216,1
4217,0
4218,1
4219,1
4220,3
4221,1
4222,1
4223,1
4224,2
4225,3
4226,1
4227,0
4228,1
4229,1
4230,2
4231,1
4232,2
4233,2
4234,0
4235,0
4236,0
4237,0
4238,2
4239,1
4240,1
4241,3
4242,1
4243,1
4244,2
4245,3
4246,0
4247,3
4248,1
4249,0
4250,3
4251,0
4252,0
4253,1
4254,3
4255,0
4256,1
4257,3
4258,2
4259,0
4260,1
4261,2
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,3
4269,2
4270,3
4271,2
4272,3
4273,1
4274,2
4275,1
4276,1
4277,2
4278,0
4279,0
4280,1
4281,2
4282,2
4283,3
4284,1
4285,3
4286,1
4287,2
4288,3
4289,1
4290,3
4291,1
4292,3
4293,1
4294,2
4295,1
4296,1
4297,1
4298,2
4299,2
4300,2
4301,3
4302,2
4303,0
4304,2
4305,2
4306,2
4307,1
4308,0
4309,1
4310,2
4311,0
4312,1
4313,2
4314,1
4315,2
4316,3
4317,1
4318,1
4319,0
4320,1
4321,1
4322,0
4323,3
4324,1
4325,2
4326,2
4327,2
4328,3
4329,3
4330,3
4331,1
4332,3
4333,0
4334,2
4335,1
4336,3
4337,2
4338,0
4339,0
4340,1
4341,1
4342,3
4343,1
4344,1
4345,3
4346,1
4347,1
4348,3
4349,3
4350,1
4351,1
4352,1
4353,1
4354,3
4355,1
4356,1
4357,2
4358,1
4359,3
4360,3
4361,1
4362,1
4363,1
4364,3
4365,1
4366,0
4367,1
4368,3
4369,1
4370,1
4371,3
4372,1
4373,1
4374,0
4375,0
4376,2
4377,0
4378,2
4379,2
4380,0
4381,1
4382,1
4383,3
4384,2
4385,1
4386,3
4387,1
4388,3
4389,2
4390,2
4391,1
4392,1
4393,1
4394,2
4395,1
4396,2
4397,0
4398,2
4399,0
4400,2
4401,0
4402,1
4403,0
4404,1
4405,0
4406,1
4407,2
4408,1
4409,3
4410,2
4411,1
4412,1
4413,1
4414,0
4415,3
4416,3
4417,1
4418,0
4419,1
4420,1
4421,1
4422,1
4423,0
4424,3
4425,3
4426,1
4427,3
4428,2
4429,1
4430,1
4431,1
4432,2
4433,2
4434,2
4435,0
4436,1
4437,0
4438,3
4439,2
4440,1
4441,1
4442,1
4443,2
4444,0
4445,3
4446,0
4447,1
4448,3
4449,2
4450,3
4451,2
4452,2
4453,3
4454,3
4455,3
4456,1
4457,1
4458,0
4459,1
4460,2
4461,0
4462,1
4463,1
4464,1
4465,1
4466,0
4467,0
4468,0
4469,0
4470,3
4471,1
4472,1
4473,1
4474,1
4475,0
4476,0
4477,2
4478,3
4479,2
4480,0
4481,1
4482,1
4483,2
4484,0
4485,2
4486,1
4487,0
4488,3
4489,1
4490,0
4491,1
4492,2
4493,0
4494,2
4495,3
4496,2
4497,2
4498,3
4499,0
4500,2
4501,0
4502,0
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,2
4510,1
4511,2
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,3
4519,1
4520,2
4521,1
4522,3
4523,1
4524,1
4525,2
4526,3
4527,1
4528,1
4529,1
4530,0
4531,2
4532,1
4533,1
4534,3
4535,3
4536,2
4537,3
4538,3
4539,1
4540,1
4541,3
4542,1
4543,0
4544,1
4545,1
4546,3
4547,3
4548,0
4549,1
4550,1
4551,0
4552,2
4553,2
4554,1
4555,3
4556,3
4557,0
4558,2
4559,1
4560,1
4561,1
4562,1
4563,3
4564,1
4565,3
4566,1
4567,2
4568,2
4569,2
4570,1
4571,1
4572,0
4573,3
4574,1
4575,3
4576,3
4577,0
4578,0
4579,1
4580,0
4581,2
4582,3
4583,3
4584,2
4585,1
4586,0
4587,2
4588,1
4589,1
4590,1
4591,1
4592,3
4593,2
4594,1
4595,1
4596,0
4597,1
4598,1
4599,1
4600,1
4601,0
4602,3
4603,1
4604,3
4605,3
4606,1
4607,2
4608,1
4609,0
4610,1
4611,0
4612,0
4613,2
4614,2
4615,3
4616,1
4617,1
4618,1
4619,1
4620,0
4621,3
4622,2
4623,0
4624,1
4625,1
4626,1
4627,1
4628,1
4629,2
4630,0
4631,0
4632,1
4633,1
4634,2
4635,1
4636,2
4637,0
4638,1
4639,1
4640,3
4641,3
4642,2
4643,3
4644,2
4645,3
4646,3
4647,0
4648,1
4649,2
4650,3
4651,3
4652,1
4653,2
4654,2
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,3
4662,1
4663,0
4664,2
4665,1
4666,1
4667,3
4668,3
4669,2
4670,1
4671,0
4672,3
4673,3
4674,1
4675,1
4676,0
4677,0
4678,1
4679,3
4680,3
4681,2
4682,3
4683,3
4684,2
4685,1
4686,0
4687,2
4688,1
4689,3
4690,1
4691,2
4692,1
4693,0
4694,2
4695,0
4696,3
4697,2
4698,3
4699,1
4700,2
4701,1
4702,1
4703,1
4704,0
4705,0
4706,1
4707,1
4708,3
4709,0
4710,2
4711,3
4712,1
4713,3
4714,1
4715,1
4716,0
4717,1
4718,1
4719,2
4720,3
4721,1
4722,0
4723,3
4724,1
4725,3
4726,1
4727,3
4728,1
4729,1
4730,0
4731,1
4732,0
4733,2
4734,3
4735,2
4736,0
4737,1
4738,0
4739,2
4740,1
4741,3
4742,2
4743,0
4744,3
4745,1
4746,3
4747,2
4748,2
4749,0
4750,2
4751,3
4752,0
4753,3
4754,0
4755,2
4756,1
4757,2
4758,0
4759,1
4760,0
4761,1
4762,0
4763,3
4764,2
4765,0
4766,1
4767,3
4768,0
4769,3
4770,3
4771,1
4772,1
4773,3
4774,1
4775,1
4776,1
4777,1
4778,1
4779,3
4780,2
4781,1
4782,0
4783,3
4784,1
4785,0
4786,1
4787,3
4788,0
4789,3
4790,1
4791,1
4792,1
4793,3
4794,0
4795,3
4796,3
4797,3
4798,1
4799,1
4800,1
4801,3
4802,1
4803,3
4804,1
4805,0
4806,3
4807,2
4808,2
4809,2
4810,3
4811,1
4812,1
4813,2
4814,0
4815,2
4816,3
4817,0
4818,0
4819,3
4820,1
4821,0
4822,2
4823,1
4824,1
4825,2
4826,2
4827,2
4828,0
4829,1
4830,1
4831,1
4832,1
4833,0
4834,3
4835,0
4836,1
4837,1
4838,0
4839,1
4840,3
4841,3
4842,1
4843,1
4844,1
4845,0
4846,2
4847,3
4848,1
4849,1
4850,0
4851,2
4852,3
4853,3
4854,2
4855,1
4856,2
4857,3
4858,0
4859,2
4860,1
4861,0
4862,3
4863,3
4864,2
4865,1
4866,2
4867,1
4868,2
4869,1
4870,0
4871,2
4872,1
4873,1
4874,1
4875,2
4876,1
4877,0
4878,2
4879,3
4880,2
4881,1
4882,0
4883,1
4884,0
4885,1
4886,2
4887,1
4888,0
4889,3
4890,1
4891,1
4892,3
4893,3
4894,1
4895,0
4896,0
4897,2
4898,3
4899,3
4900,0
4901,0
4902,0
4903,1
4904,0
4905,1
4906,2
4907,0
4908,0
4909,0
4910,1
4911,1
4912,0
4913,2
4914,0
4915,0
4916,1
4917,0
4918,1
4919,3
4920,2
4921,2
4922,3
4923,1
4924,2
4925,2
4926,3
4927,2
4928,1
4929,1
4930,2
4931,2
4932,1
4933,0
4934,1
4935,2
4936,1
4937,3
4938,0
4939,1
4940,0
4941,2
4942,1
4943,0
4944,2
4945,3
4946,0
4947,1
4948,2
4949,1
4950,2
4951,0
4952,2
4953,1
4954,3
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,2
4962,1
4963,1
4964,1
4965,2
4966,1
4967,2
4968,1
4969,1
4970,2
4971,0
4972,3
4973,3
4974,3
4975,3
4976,0
4977,0
4978,3
4979,1
4980,1
4981,1
4982,1
4983,1
4984,3
4985,1
4986,0
4987,1
4988,0
4989,3
4990,1
4991,1
4992,0
4993,2
4994,1
4995,0
4996,1
4997,2
4998,1
4999,1
5000,2
5001,0
5002,1
5003,3
5004,0
5005,3
5006,2
5007,2
5008,2
5009,3
5010,3
5011,2
5012,2
5013,0
5014,0
5015,2
5016,1
5017,1
5018,3
5019,1
5020,2
5021,3
5022,1
5023,1
5024,0
5025,2
5026,1
5027,3
5028,2
5029,1
5030,2
5031,0
5032,1
5033,3
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,2
5041,1
5042,1
5043,1
5044,0
5045,0
5046,1
5047,3
5048,0
5049,0
5050,0
5051,0
5052,1
5053,1
5054,1
5055,1
5056,2
5057,1
5058,2
5059,0
5060,3
5061,1
5062,1
5063,2
5064,2
5065,2
5066,0
5067,1
5068,2
5069,1
5070,3
5071,2
5072,3
5073,1
5074,3
5075,1
5076,1
5077,1
5078,1
5079,1
5080,3
5081,0
5082,1
5083,1
5084,2
5085,1
5086,1
5087,3
5088,3
5089,2
5090,1
5091,3
5092,1
5093,2
5094,3
5095,2
5096,3
5097,1
5098,1
5099,2
5100,2
5101,1
5102,1
5103,3
5104,1
5105,1
5106,3
5107,1
5108,1
5109,1
5110,3
5111,0
5112,1
5113,3
5114,0
5115,1
5116,0
5117,1
5118,1
5119,3
5120,1
5121,3
5122,2
5123,0
5124,2
5125,1
5126,2
5127,3
5128,1
5129,0
5130,3
5131,3
5132,2
5133,1
5134,2
5135,1
5136,2
5137,1
5138,1
5139,2
5140,1
5141,1
5142,1
5143,3
5144,1
5145,3
5146,2
5147,1
5148,3
5149,3
5150,1
5151,3
5152,2
5153,0
5154,3
5155,0
5156,2
5157,1
5158,3
5159,1
5160,1
5161,3
5162,2
5163,1
5164,1
5165,3
5166,1
5167,0
5168,1
5169,3
5170,3
5171,1
5172,3
5173,2
5174,1
5175,1
5176,0
5177,1
5178,0
5179,2
5180,3
5181,1
5182,2
5183,3
5184,1
5185,0
5186,0
5187,1
5188,1
5189,3
5190,1
5191,3
5192,1
5193,2
5194,0
5195,3
5196,1
5197,1
5198,0
5199,1
5200,3
5201,0
5202,1
5203,1
5204,2
5205,1
5206,1
5207,0
5208,2
5209,0
5210,3
5211,0
5212,2
5213,1
5214,2
5215,1
5216,1
5217,1
5218,2
5219,0
5220,1
5221,1
5222,1
5223,2
5224,1
5225,0
5226,1
5227,2
5228,1
5229,3
5230,2
5231,3
5232,1
5233,2
5234,0
5235,1
5236,3
5237,3
5238,2
5239,2
5240,1
5241,1
5242,0
5243,2
5244,3
5245,3
5246,3
5247,1
5248,0
5249,0
5250,3
5251,1
5252,2
5253,2
5254,3
5255,0
5256,1
5257,1
5258,0
5259,1
5260,2
5261,1
5262,1
5263,1
5264,1
5265,3
5266,0
5267,1
5268,1
5269,0
5270,2
5271,2
5272,3
5273,1
5274,2
5275,3
5276,2
5277,1
5278,3
5279,3
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,2
5287,3
5288,2
5289,2
5290,2
5291,0
5292,3
5293,2
5294,1
5295,1
5296,0
5297,3
5298,2
5299,1
5300,1
5301,1
5302,1
5303,0
5304,0
5305,3
5306,2
5307,3
5308,1
5309,2
5310,2
5311,1
5312,3
5313,2
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,1
5321,3
5322,1
5323,3
5324,3
5325,0
5326,2
5327,1
5328,1
5329,0
5330,1
5331,3
5332,0
5333,2
5334,1
5335,2
5336,1
5337,0
5338,0
5339,3
5340,0
5341,1
5342,3
5343,1
5344,1
5345,1
5346,1
5347,0
5348,1
5349,3
5350,3
5351,1
5352,1
5353,3
5354,1
5355,2
5356,1
5357,3
5358,1
5359,0
5360,0
5361,2
5362,1
5363,2
5364,1
5365,1
5366,1
5367,1
5368,3
5369,2
5370,1
5371,2
5372,2
5373,0
5374,1
5375,3
5376,2
5377,1
5378,0
5379,2
5380,1
5381,1
5382,1
5383,2
5384,1
5385,0
5386,3
5387,3
5388,1
5389,1
5390,1
5391,2
5392,3
5393,1
5394,3
5395,1
5396,0
5397,2
5398,0
5399,2
5400,1
5401,3
5402,1
5403,2
5404,0
5405,0
5406,2
5407,1
5408,1
5409,1
5410,1
5411,0
5412,0
5413,1
5414,0
5415,3
5416,2
5417,1
5418,2
5419,3
5420,1
5421,2
5422,2
5423,1
5424,1
5425,2
5426,1
5427,0
5428,3
5429,3
5430,2
5431,1
5432,1
5433,3
5434,2
5435,3
5436,2
5437,1
5438,3
5439,1
5440,1
5441,3
5442,2
5443,1
5444,3
5445,1
5446,1
5447,3
5448,1
5449,3
5450,3
5451,2
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,0
5459,2
5460,3
5461,2
5462,0
5463,1
5464,3
5465,3
5466,1
5467,3
5468,0
5469,3
5470,1
5471,0
5472,3
5473,1
5474,2
5475,1
5476,1
5477,2
5478,1
5479,3
5480,1
5481,1
5482,0
5483,3
5484,2
5485,0
5486,3
5487,2
5488,1
5489,3
5490,1
5491,1
5492,3
5493,3
5494,3
5495,0
5496,1
5497,1
5498,1
5499,1
5500,0
5501,2
5502,3
5503,2
5504,0
5505,3
5506,1
5507,3
5508,3
5509,1
5510,2
5511,3
5512,3
5513,0
5514,2
5515,1
5516,1
5517,3
5518,1
5519,3
5520,1
5521,2
5522,0
5523,1
5524,0
5525,2
5526,2
5527,2
5528,1
5529,0
5530,0
5531,1
5532,1
5533,0
5534,3
5535,2
5536,0
5537,2
5538,2
5539,1
5540,0
5541,1
5542,3
5543,3
5544,0
5545,1
5546,3
5547,1
5548,2
5549,0
5550,3
5551,3
5552,1
5553,0
5554,0
5555,2
5556,3
5557,3
5558,2
5559,1
5560,2
5561,0
5562,2
5563,0
5564,2
5565,1
5566,1
5567,2
5568,3
5569,2
5570,1
5571,0
5572,2
5573,1
5574,2
5575,0
5576,1
5577,0
5578,1
5579,3
5580,1
5581,1
5582,0
5583,2
5584,1
5585,1
5586,2
5587,1
5588,1
5589,3
5590,1
5591,1
5592,1
5593,1
5594,3
5595,3
5596,3
5597,1
5598,0
5599,0
5600,3
5601,2
5602,0
5603,1
5604,3
5605,1
5606,1
5607,2
5608,1
5609,0
5610,0
5611,0
5612,2
5613,3
5614,3
5615,0
5616,1
5617,3
5618,3
5619,3
5620,1
5621,3
5622,3
5623,1
5624,0
5625,1
5626,3
5627,3
5628,1
5629,0
5630,3
5631,3
5632,3
5633,0
5634,1
5635,1
5636,2
5637,0
5638,2
5639,0
5640,1
5641,1
5642,3
5643,3
5644,0
5645,1
5646,2
5647,2
5648,1
5649,1
5650,3
5651,3
5652,2
5653,2
5654,2
5655,1
5656,0
5657,1
5658,1
5659,3
5660,1
5661,3
5662,3
5663,3
5664,0
5665,3
5666,1
5667,1
5668,2
5669,2
5670,2
5671,1
5672,0
5673,3
5674,2
5675,1
5676,0
5677,1
5678,3
5679,0
5680,3
5681,0
5682,2
5683,0
5684,1
5685,1
5686,1
5687,3
5688,0
5689,2
5690,2
5691,3
5692,3
5693,2
5694,2
5695,1
5696,0
5697,0
5698,2
5699,2
5700,0
5701,2
5702,1
5703,1
5704,1
5705,0
5706,3
5707,1
5708,2
5709,1
5710,1
5711,1
5712,2
5713,2
5714,0
5715,3
5716,3
5717,2
5718,2
5719,1
5720,3
5721,1
5722,1
5723,2
5724,1
5725,3
5726,1
5727,1
5728,1
5729,3
5730,0
5731,2
5732,2
5733,3
5734,1
5735,3
5736,2
5737,1
5738,2
5739,1
5740,1
5741,1
5742,1
5743,3
5744,1
5745,2
5746,1
5747,3
5748,2
5749,2
5750,0
5751,0
5752,3
5753,2
5754,1
5755,2
5756,1
5757,2
5758,1
5759,1
5760,0
5761,0
5762,3
5763,3
5764,1
5765,1
5766,3
5767,1
5768,1
5769,1
5770,0
5771,0
5772,2
5773,2
5774,2
5775,3
5776,0
5777,1
5778,0
5779,1
5780,0
5781,2
5782,3
5783,1
5784,0
5785,1
5786,1
5787,1
5788,2
5789,0
5790,3
5791,2
